# Notebook runtime
jupyterlab>=4.2,<5
ipykernel>=6.29,<7

# Core data analysis and visualization
numpy>=2.0,<3
pandas>=2.2,<3
matplotlib>=3.9,<4
scipy>=1.14,<2
openpyxl>=3.1,<4

# Modeling and saved model artifacts
# Saved joblib model artifacts must be loaded with their training version.
scikit-learn==1.8.0
joblib>=1.4,<2

# Historical weather extraction
openmeteo-requests>=1.3,<2
requests-cache>=1.2,<2
retry-requests>=2.0,<3

# Legacy Twitter and Supabase notebooks
requests>=2.32,<3
python-dateutil>=2.9,<3
python-dotenv>=1.0,<2
psycopg2-binary>=2.9,<3
supabase>=2.0,<3
